
parallel pool (parpool) using the 'local' profile ... case 992
Starting parallel pool (parpool) using the 'local' profile ... case 993
Starting parallel pool (parpool) using the 'local' profile ... case 994
Starting parallel pool (parpool) using the 'local' profile ... case 995
Starting parallel pool (parpool) using the 'local' profile ... case 996
Starting parallel pool (parpool) using the 'local' profile ... case 997
Starting parallel pool (parpool) using the 'local' profile ... case 998
Starting parallel pool (parpool) using the 'local' profile ... case 999
Starting parallel pool (parpool) using the 'local' profile ... case 1000
no reclustering involved
===== Training starting for 1 =====
training size is 1526
GPU autoencoder takes + s
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 1474
{Operation terminated by user during nnGPUOp.bg (line 140)


In nnGPUOp.grad (line 5)
[gWB,trainPerf,trainN] = nnGPUOp.bg ...

In nnCalcLib/grad (line 219)
            [gWB,trainPerf,trainN] =
            lib.calcMode.grad(calcNet,lib.calcData,lib.calcHints);

In trainscg>trainingIteration (line 247)
    gWB_temp = calcLib.grad(net_temp);

In nnet.train.trainNetwork>trainNetworkInMainThread (line 50)
    [worker,calcNet] = localFcns.trainingIteration(worker,calcLib,calcNet);

In nnet.train.trainNetwork (line 16)
    [archNet,tr] =
    trainNetworkInMainThread(archNet,rawData,calcLib,calcNet,tr,feedback,localFcns);
    
In trainscg>train_network (line 149)
[archNet,tr] =
nnet.train.trainNetwork(archNet,rawData,calcLib,calcNet,tr,localfunctions);

In trainscg (line 59)
            [out1,out2] = train_network(varargin{2:end});

In network/train (line 369)
    [net,tr] = feval(trainFcn,'apply',net,data,calcLib,calcNet,tr);

In Autoencoder.train (line 507)
            net = train(net,X,X,'useGPU',iYesOrNo(useGPU));

In trainAutoencoder (line 105)
autoenc = Autoencoder.train(X, autonet, paramsStruct.UseGPU);

In K_update_cluster_emb_gpu (line 28)
    autoenc1 =
    trainAutoencoder(x_t,hiddenSize1,'MaxEpochs',MaxEpochs1,'UseGPU',true);

In F_main_classifier (line 411)
                        [~,~] =
                        K_update_cluster_emb_gpu(k,[prior_x;learn_x(1:(iter-1)*N+t,:)],[prior_z;learn_z(1:(iter-1)*N+t).'],dataset,type,dist,hiddenSize1,MaxEpochs1,path);
                        
In gcp4 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'online_embedding', 1000, 'gcp-gpu', 20000)
} 


gcp4
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/10-Dec-2017’: File exists
10-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 online_embedding 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6      141    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18        0      0.00%
     19      214    100.00%
-> finish diversity installing, second half size: 645
  Value    Count   Percent
      1       50      7.75%
      2       20      3.10%
      3       27      4.19%
      4       35      5.43%
      5       21      3.26%
      6       16      2.48%
      7       27      4.19%
      8       31      4.81%
      9       34      5.27%
     10       25      3.88%
     11       44      6.82%
     12       25      3.88%
     13       60      9.30%
     14       22      3.41%
     15       26      4.03%
     16       57      8.84%
     17       34      5.27%
     18       31      4.81%
     19       23      3.57%
     20       37      5.74%
-> in summary for window :9
  Value    Count   Percent
      1       50      5.00%
      2       20      2.00%
      3       27      2.70%
      4       35      3.50%
      5       21      2.10%
      6      157     15.70%
      7       27      2.70%
      8       31      3.10%
      9       34      3.40%
     10       25      2.50%
     11       44      4.40%
     12       25      2.50%
     13       60      6.00%
     14       22      2.20%
     15       26      2.60%
     16       57      5.70%
     17       34      3.40%
     18       31      3.10%
     19      237     23.70%
     20       37      3.70%
----> finish generating nonstationary dist for window 9
==================
window: 10
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18        0      0.00%
     19        0      0.00%
     20      371    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18      237    100.00%
-> finish diversity installing, second half size: 392
  Value    Count   Percent
      1       21      5.36%
      2       13      3.32%
      3       21      5.36%
      4       24      6.12%
      5       14      3.57%
      6        9      2.30%
      7       18      4.59%
      8       20      5.10%
      9       22      5.61%
     10       16      4.08%
     11       32      8.16%
     12       12      3.06%
     13       34      8.67%
     14       10      2.55%
     15       19      4.85%
     16       24      6.12%
     17       16      4.08%
     18       17      4.34%
     19       13      3.32%
     20       37      9.44%
-> in summary for window :10
  Value    Count   Percent
      1       21      2.10%
      2       13      1.30%
      3       21      2.10%
      4       24      2.40%
      5       14      1.40%
      6        9      0.90%
      7       18      1.80%
      8       20      2.00%
      9       22      2.20%
     10       16      1.60%
     11       32      3.20%
     12       12      1.20%
     13       34      3.40%
     14       10      1.00%
     15       19      1.90%
     16       24      2.40%
     17       16      1.60%
     18      254     25.40%
     19       13      1.30%
     20      408     40.80%
----> finish generating nonstationary dist for window 10
==================
window: 11
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10      233    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17      235    100.00%
-> finish diversity installing, second half size: 532
  Value    Count   Percent
      1       21      3.95%
      2       13      2.44%
      3       33      6.20%
      4       32      6.02%
      5       24      4.51%
      6       10      1.88%
      7       16      3.01%
      8       23      4.32%
      9       33      6.20%
     10       21      3.95%
     11       31      5.83%
     12       10      1.88%
     13       59     11.09%
     14       15      2.82%
     15       26      4.89%
     16       28      5.26%
     17       33      6.20%
     18       29      5.45%
     19       25      4.70%
     20       50      9.40%
-> in summary for window :11
  Value    Count   Percent
      1       21      2.10%
      2       13      1.30%
      3       33      3.30%
      4       32      3.20%
      5       24      2.40%
      6       10      1.00%
      7       16      1.60%
      8       23      2.30%
      9       33      3.30%
     10      254     25.40%
     11       31      3.10%
     12       10      1.00%
     13       59      5.90%
     14       15      1.50%
     15       26      2.60%
     16       28      2.80%
     17      268     26.80%
     18       29      2.90%
     19       25      2.50%
     20       50      5.00%
----> finish generating nonstationary dist for window 11
==================
window: 12
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13      481    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5      201    100.00%
-> finish diversity installing, second half size: 318
  Value    Count   Percent
      1       16      5.03%
      2        8      2.52%
      3       28      8.81%
      4       21      6.60%
      5        8      2.52%
      6       11      3.46%
      7       11      3.46%
      8       15      4.72%
      9       10      3.14%
     10       14      4.40%
     11       17      5.35%
     12       17      5.35%
     13       28      8.81%
     14       15      4.72%
     15       14      4.40%
     16       18      5.66%
     17       15      4.72%
     18       15      4.72%
     19       19      5.97%
     20       18      5.66%
-> in summary for window :12
  Value    Count   Percent
      1       16      1.60%
      2        8      0.80%
      3       28      2.80%
      4       21      2.10%
      5      209     20.90%
      6       11      1.10%
      7       11      1.10%
      8       15      1.50%
      9       10      1.00%
     10       14      1.40%
     11       17      1.70%
     12       17      1.70%
     13      509     50.90%
     14       15      1.50%
     15       14      1.40%
     16       18      1.80%
     17       15      1.50%
     18       15      1.50%
     19       19      1.90%
     20       18      1.80%
----> finish generating nonstationary dist for window 12
==================
window: 13
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2      124    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6      147    100.00%
-> finish diversity installing, second half size: 729
  Value    Count   Percent
      1       34      4.66%
      2       24      3.29%
      3       50      6.86%
      4       34      4.66%
      5       28      3.84%
      6       24      3.29%
      7       19      2.61%
      8       52      7.13%
      9       37      5.08%
     10       28      3.84%
     11       45      6.17%
     12       13      1.78%
     13       71      9.74%
     14       22      3.02%
     15       35      4.80%
     16       47      6.45%
     17       31      4.25%
     18       30      4.12%
     19       39      5.35%
     20       66      9.05%
-> in summary for window :13
  Value    Count   Percent
      1       34      3.40%
      2      148     14.80%
      3       50      5.00%
      4       34      3.40%
      5       28      2.80%
      6      171     17.10%
      7       19      1.90%
      8       52      5.20%
      9       37      3.70%
     10       28      2.80%
     11       45      4.50%
     12       13      1.30%
     13       71      7.10%
     14       22      2.20%
     15       35      3.50%
     16       47      4.70%
     17       31      3.10%
     18       30      3.00%
     19       39      3.90%
     20       66      6.60%
----> finish generating nonstationary dist for window 13
==================
window: 14
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5      232    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3      249    100.00%
-> finish diversity installing, second half size: 519
  Value    Count   Percent
      1       14      2.70%
      2       17      3.28%
      3       26      5.01%
      4       34      6.55%
      5       29      5.59%
      6       17      3.28%
      7       19      3.66%
      8       30      5.78%
      9       24      4.62%
     10       26      5.01%
     11       34      6.55%
     12       17      3.28%
     13       51      9.83%
     14       15      2.89%
     15       29      5.59%
     16       33      6.36%
     17       24      4.62%
     18       25      4.82%
     19       20      3.85%
     20       35      6.74%
-> in summary for window :14
